ZONENO,CENTROID_X,CENTROID_Y,Employment,DESCRIPTIO,WARD,AREAKM2
1112,400405,284060,2323.67,South Quinton,Quinton,2km2
1121,406998,278885,595.05,South Brandwood,Brandwood,2km2
1122,407254,280834,1000.61,North Brandwood,Brandwood,1km2
1123,406458,280352,653.75,West Brandwood,Brandwood,1km2
1124,405879,279260,418.01,South West Brandwood,Brandwood,1km2
1125,407532,280034,434.98,East Brandwood,Brandwood,1km2
1131,408234,278618,929.98,South West Billesley,Billesley,1km2
1132,408620,279223,930.77,South Billesley,Billesley,1km2
1133,409545,279606,550.63,South East Billesley,Billesley,1km2
1134,408170,280778,343.59,North West Billesley,Billesley,1km2
1135,409018,280442,363.18,Cental Billesley,Billesley,1km2
1136,409225,281212,739.46,North East Billesley,Billesley,1km2
1141,410310,280424,680.09,West Hall Green,Hall Green,1km2
1142,410886,279866,1102.05,South Hall Green,Hall Green,1km2
1143,411268,281039,1453.79,East Hall Green,Hall Green,1km2
1144,410633,281555,1957.02,Central Hall Green,Hall Green,1km2
1145,410143,282323,3654.89,North Hall Green,Hall Green,1km2
1151,411920,281753,425.06,South Fox Hollies,Fox Hollies,1km2
1152,412349,282609,1123.1,East Fox Hollies,Fox Hollies,1km2
1153,411542,282833,1401.85,Cental Fox Hollies,Fox Hollies,1km2
1154,410999,283457,892.6,North Fox Hollies,Fox Hollies,1km2
1155,410374,283057,2371.77,North West Fox Hollies,Fox Hollies,1km2
1161,408940,282288,372.57,East Moseley,Moseley,1km2
1162,407937,282449,769.71,Central Moseley,Moseley,1km2
1163,407421,281700,2729.2,West Moseley,Moseley,1km2
1164,407265,284138,650.66,North Moseley,Moseley,0km2
1165,407069,283023,2795.81,North West Moseley,Moseley,3km2
1171,412206,285217,3420.71,Central Acock's Green,Acock's Green,1km2
1172,412514,285891,487.06,North Acock's Green,Acock's Green,1km2
1173,412327,283648,7133.31,South Acock's Green,Acock's Green,1km2
1174,412911,284265,1743.13,East Acock's Green,Acock's Green,1km2
1175,411359,284542,6664.53,West Acock's Green,Acock's Green,1km2
1181,411172,286258,8539.76,North East Small Heath,Small Heath,2km2
1182,410154,284040,4278.37,South Small Heath,Small Heath,1km2
1183,410599,285385,1873.34,East Small Heath,Small Heath,1km2
1184,410206,285854,1526.04,Central Small Heath,Small Heath,1km2
1185,409914,286321,1977.59,North Small Heath,Small Heath,1km2
1191,407668,286107,702.9,North West Sparkbrook,Sparkbrook,0km2
1192,407517,284514,983.92,South West Sparkbrook,Sparkbrook,1km2
1193,408276,284553,2956.2,South Sparkbrook,Sparkbrook,1km2
1194,409294,285741,1521.02,East Sparkbrook,Sparkbrook,1km2
1195,409089,284810,3054.71,South East Sparkbrook,Sparkbrook,1km2
1201,407626,286628,1691.06,South West Nechells,Nechells,0km2
1202,408822,286686,3074.25,South Nechells,Nechells,0km2
1203,410293,286927,3301.04,South East Nechells,Nechells,2km2
1204,410206,287658,2910.41,East Nechells,Nechells,1km2
1205,408527,287801,5949.95,Central Nechells,Nechells,1km2
1206,409278,289279,4299.14,North Nechells,Nechells,2km2
1207,407317,287224,7751.75,West Nechells,Nechells,0km2
1208,408549,288412,5828.28,North West Nechells,Nechells,1km2
1211,410467,288206,2074.78,West Washwood Heath,Washwood Heath,1km2
1212,409584,288449,227.63,North Washwood Heath,Washwood Heath,0km2
1213,411466,288620,1626.53,East Washwood Heath,Washwood Heath,2km2
1214,411911,287490,860.48,South Washwood Heath,Washwood Heath,1km2
1221,411706,290825,6527.74,West Kingsbury,Kingsbury,0km2
1222,412351,290426,3036.93,South Kingsbury,Kingsbury,2km2
1223,412806,291576,1621.12,North West Kingsbury,Kingsbury,1km2
1224,413624,291842,682.61,North East Kingsbury,Kingsbury,1km2
1225,414465,291293,6310.17,East Kingsbury,Kingsbury,2km2
1226,414463,290352,1001.97,South East Kingsbury,Kingsbury,0km2
1231,410808,292782,1794.43,North Erdington,Erdington,1km2
1232,410786,290760,746.49,South Erdington,Erdington,1km2
1233,411049,291622,2704.49,West Erdington,Erdington,1km2
1234,411847,292444,1910.06,North East Erdington,Erdington,1km2
1235,412081,291588,676.92,East Erdington,Erdington,1km2
1241,410019,292990,492.71,North Stockland Green,Stockland Green,1km2
1242,410114,292078,1394,East Stockland Green,Stockland Green,1km2
1243,409315,291232,1032.17,West Stockland Green,Stockland Green,1km2
1244,410307,290265,2879.02,South Stockland Green,Stockland Green,1km2
1245,410095,291137,1338.73,Central Stockland Green,Stockland Green,1km2
1251,406904,291793,9706.56,South East Perry Bar,Perry Barr,3km2
1252,405821,292269,2150.81,South West Perry Bar,Perry Barr,2km2
1253,405154,293242,233.67,East Perry Bar,Perry Barr,0km2
1254,406473,293198,867.1,West Perry Bar,Perry Barr,1km2
1255,405510,293737,540.2,North Perry Bar,Perry Barr,1km2
1261,405299,291436,759.02,East Sandwell,Sandwell,1km2
1262,404413,291971,751.8,North East Sandwell,Sandwell,1km2
1263,403726,290405,1298.78,West Sandwell,Sandwell,4km2
1264,404585,290567,1230.79,South East Sandwell,Sandwell,1km2
1271,407174,290235,1484.95,East Handsworth,Handsworth,1km2
1272,406055,290518,936.54,North Handsworth,Handsworth,2km2
1273,406109,289761,1216.49,South Handsworth,Handsworth,1km2
1281,408474,290536,4446.61,North Aston,Aston,1km2
1282,408413,289507,5633.23,East Aston,Aston,1km2
1283,407619,289559,13201.33,Cental Aston,Aston,2km2
1284,406597,288132,4801.15,South Aston,Aston,1km2
1285,406415,288969,3554.14,West Aston,Aston,2km2
1291,405160,286258,3852.47,South Ladywood,Ladywood,0km2
1292,405097,287058,877.45,South West Ladywood,Ladywood,1km2
1293,406160,286946,3753.55,Central Ladywood,Ladywood,0km2
1294,406495,286352,18846.43,South East Ladywood,Ladywood,0km2
1295,406983,286886,9037.57,North East Ladywood,Ladywood,0km2
1296,407058,286164,3939.27,East Ladywood,Ladywood,0km2
1297,406422,287441,9687.86,North West Ladywood,Ladywood,0km2
1298,403497,287051,1872.67,West Ladywood,Ladywood,2km2
1301,415426,284230,3587.43,South Sheldon,Sheldon,2km2
1302,415454,285162,1294.47,Central Sheldon,Sheldon,1km2
1303,415075,285606,2260.83,North Sheldon,Sheldon,1km2
1304,414510,284958,1058.93,North West Sheldon,Sheldon,1km2
1305,413945,284675,513.36,West Sheldon,Sheldon,1km2
1311,403571,289596,2342.86,North West Soho,Soho,1km2
1312,404655,289528,1222.53,North Soho,Soho,1km2
1313,405355,288973,3135.22,East Soho,Soho,1km2
1314,404777,288356,4968.69,Central Soho,Soho,1km2
1315,404202,287881,3056.16,South Soho,Soho,1km2
1321,413116,287102,1183.64,North West Yardley,Yardley,1km2
1322,414271,286848,352.23,North East Yardley,Yardley,1km2
1323,412960,286474,465.31,West Yardley,Yardley,1km2
1324,414351,286238,696.47,East Yardley,Yardley,1km2
1325,413599,285595,665.5,South Yardley,Yardley,1km2
1331,408298,283514,1330.07,West Sparkhill,Sparkhill,1km2
1332,409517,282924,884.41,South Sparkhill,Sparkhill,1km2
1333,409490,283819,914.66,East Sparkhill,Sparkhill,1km2
1334,408972,283721,1250.49,Central Sparkhill,Sparkhill,1km2
1341,407652,295487,1672.53,North Oscott,Oscott,1km2
1342,407446,294790,259.56,North East Oscott,Oscott,0km2
1343,406578,294852,1747.31,West Oscott,Oscott,1km2
1344,407738,292992,1290.88,South Oscott,Oscott,2km2
1345,407295,294113,761.1,East Oscott,Oscott,1km2
1346,407459,293491,354.27,Central Oscott,Oscott,0km2
1351,408747,292320,498.57,South Kingstanding,Kingstanding,1km2
1352,409077,293315,486.93,East Kingstanding,Kingstanding,1km2
1353,409137,294347,431.57,North Kingstanding,Kingstanding,1km2
1354,408411,294087,1285.02,West Kingstanding,Kingstanding,1km2
1361,412050,293930,2688.77,East Sutton Vesey,Sutton Vesey,3km2
1362,410952,293742,1554.89,South Sutton Vesey,Sutton Vesey,1km2
1363,410871,294722,1239.64,North East Sutton Vesey,Sutton Vesey,2km2
1364,409542,294907,2049.63,Central Sutton Vesey,Sutton Vesey,2km2
1365,408255,295963,358.71,North East Sutton Vesey,Sutton Vesey,1km2
1371,411552,296654,763.72,South West Sutton Four Oaks,Sutton Four Oaks,7km2
1372,410482,299452,1354.77,North West Sutton Four Oaks,Sutton Four Oaks,3km2
1373,412410,298494,1133.35,North East Sutton Four Oaks,Sutton Four Oaks,3km2
1374,411957,299516,1958.45,North Sutton Four Oaks,Sutton Four Oaks,6km2
1375,412696,296933,1837.26,East Sutton Four Oaks,Sutton Four Oaks,1km2
1376,412025,295888,4393.71,SE Four Oaks and NW New Hall,Sutton Four Oaks and New Hall,0km2
1381,416009,286647,1498.42,South Shard End,Shard End,1km2
1382,415487,287244,464.55,East Shard End,Shard End,1km2
1383,416006,288698,916.06,North East Shard End,Shard End,1km2
1384,414452,287364,887.5,West Shard End,Shard End,1km2
1385,414907,288864,862.57,North West Shard End,Shard End,1km2
1391,413564,297033,904.99,North East Sutton New Hall,Sutton New Hall,4km2
1392,412373,295670,404.75,North West Sutton New Hall,Sutton New Hall,0km2
1393,413918,295874,1691.01,North Sutton New Hall,Sutton New Hall,3km2
1394,413744,292815,927.99,West Sutton New Hall,Sutton New Hall,2km2
1395,414257,293712,3052.66,Central Sutton New Hall,Sutton New Hall,11km2
1396,415793,292278,3337.07,South Sutton New Hall,Sutton New Hall,5km2
1401,412853,289461,1662.09,North Hodge Hill,Hodge Hill,3km2
1402,413587,288726,821.63,Central Hodge Hill,Hodge Hill,2km2
1403,413788,287847,1307.16,South Hodge Hill,Hodge Hill,1km2
1501,407642,285364,2570.49,North West Sparkbrook,Sparkbrook,0km2
1502,408024,285894,2507.84,North West Sparkbrook,Sparkbrook,0km2
1503,407569,287063,5109.33,South West Nechells,Nechells,0km2
1504,408082,287136,2068.9,South West Nechells,Nechells,0km2
1505,408041,286821,1225.76,South West Nechells,Nechells,0km2
1506,408353,286598,985.86,South West Nechells,Nechells,0km2
1507,408172,286366,1023.93,South West Nechells,Nechells,0km2
1508,407225,287382,126.23,West Nechells,Nechells,0km2
1509,407309,287804,7902.71,West Nechells,Nechells,0km2
1510,407725,287451,6869.51,West Nechells,Nechells,0km2
1511,406177,287914,3614.15,South Aston,Aston,0km2
1512,407368,288123,304.47,South Aston,Aston,0km2
1513,405711,287082,8313.8,Central Ladywood,Ladywood,0km2
1514,405558,286581,7375.46,Central Ladywood,Ladywood,1km2
1515,406102,286293,5392.11,South East Ladywood,Ladywood,0km2
1516,406497,285964,2223.87,South East Ladywood,Ladywood,0km2
1517,406793,287151,7196.47,North East Ladywood,Ladywood,0km2
1518,406757,286941,7897.35,North East Ladywood,Ladywood,0km2
1519,406688,286755,2280.42,North East Ladywood,Ladywood,0km2
1520,406982,286692,605.91,North East Ladywood,Ladywood,0km2
1521,406767,286548,18298.29,North East Ladywood,Ladywood,0km2
1522,407162,286754,17702.43,North East Ladywood,Ladywood,0km2
1523,407257,286978,934.54,North East Ladywood,Ladywood,0km2
1524,407102,285728,226.14,East Ladywood,Ladywood,0km2
1525,407263,286513,742.38,East Ladywood,Ladywood,0km2
1526,407408,286329,102.23,East Ladywood,Ladywood,0km2
1527,405930,287420,3213.45,North West Ladywood,Ladywood,0km2
1528,411671,297474,1293.69,South West Sutton Four Oaks,Sutton Four Oaks,4km2
1529,412620,297500,13.51,East Sutton Four Oaks,Sutton Four Oaks,0km2
1530,413006,296096,3188.11,East Sutton Four Oaks,Sutton Four Oaks,1km2
1531,411350,296060,244.23,North West Sutton New Hall,Sutton New Hall,0km2
1532,411717,296130,1023.45,North West Sutton New Hall,Sutton New Hall,0km2
1533,412330,295146,245.42,North West Sutton New Hall,Sutton New Hall,0km2
1534,400722,277787,75.84,South East Longbridge,Longbridge,0km2
1535,410758,288999,357.79,North Washwood Heath,Washwood Heath,1km2
2011,429627,278503,1480.97,North East Westwood,Westwood,1km2
2012,428684,276574,6098.52,South Westwood,Westwood,2km2
2013,428346,278035,2147.77,North West Westwood,Westwood,1km2
2014,428462,277291,3518.7,South West Westwood,Westwood,1km2
2015,429952,277306,2910.74,East Westwood,Westwood,1km2
2021,432539,275948,1479.24,East Wainbody,Wainbody,2km2
2022,430983,275517,506.15,Central Wainbody,Wainbody,2km2
2023,430840,276491,3205.84,North Wainbody,Wainbody,1km2
2024,430025,276574,1950.97,West Wainbody,Wainbody,1km2
2031,433576,276360,556.01,South East Earlsdon,Earlsdon,2km2
2032,430642,277590,225.53,West Earlsdon,Earlsdon,0km2
2033,432610,278534,2109.79,East Earlsdon,Earlsdon,0km2
2034,431176,277517,1140.41,South West Earlsdon,Earlsdon,1km2
2041,427273,279030,500.22,West Woodlands,Woodlands,1km2
2042,427938,279861,385.35,North West Woodlands,Woodlands,1km2
2043,428369,278749,1338.43,South West Woodlands,Woodlands,2km2
2044,429268,279694,583.01,East Woodlands,Woodlands,1km2
2051,430024,279801,524.01,North Whoberley,Whoberley,1km2
2052,430660,279031,3487.58,Central Whoberley,Whoberley,1km2
2053,431923,278664,1314.91,South East Whoberley,Whoberley,1km2
2054,430630,278350,1803.97,South West Whoberly,Whoberley,1km2
2061,431379,280087,1538.61,North Sherbourne,Sherbourne,2km2
2062,432428,279733,611.53,South Sherbourne,Sherbourne,0km2
2071,432455,283454,3993.05,North West Holbrook,Holbrook,4km2
2072,433259,281996,1808.95,South Holbrook,Holbrook,1km2
2073,433052,282920,844.99,Central Holbrook,Holbrook,1km2
2074,433756,283219,933.93,North Holbrook,Holbrook,1km2
2075,434691,284184,1581.47,North East Holbrook,Holbrook,1km2
2081,427356,281344,4417.06,South West Bablake,Bablake,3km2
2082,429613,280954,684.51,South Bablake,Bablake,1km2
2083,429638,282453,2085.83,North Bablake,Bablake,10km2
2084,429890,281863,2152.09,Central Bablake,Bablake,1km2
2085,431796,281281,954.74,South East Bablake,Bablake,3km2
2086,432185,282103,680.05,East Bablake,Bablake,1km2
2091,436540,281433,468.19,South East Longford,Longford,0km2
2092,435398,281962,603.82,South West Longford,Longford,1km2
2093,435546,282677,692.28,Central Longford,Longford,1km2
2094,435575,283559,1395.99,North Longford,Longford,2km2
2101,438599,281508,6590.27,East Henley,Henley,1km2
2102,436847,283777,1085.23,North Henley,Henley,2km2
2103,437818,281735,9419.86,South Henley,Henley,3km2
2104,436693,282112,884.52,West Henley,Henley,1km2
2111,434548,282589,1532.72,North Foleshill,Foleshill,1km2
2112,434260,281625,2607.11,Central Foleshill,Foleshill,1km2
2113,433625,279960,377.73,South Foleshill,Foleshill,0km2
2114,434621,280819,2239.81,South East Foleshill,Foleshill,1km2
2115,433746,281054,2861.46,West Foleshill,Foleshill,1km2
2121,433154,278898,6506.09,West St Michael's,St Michael's,0km2
2122,434150,279457,1744.03,East St Michael's,St Michael's,1km2
2123,434201,278468,162.77,South St Michael's,St Michael's,0km2
2131,435591,280259,2693.29,Upper Stoke,Upper Stoke,3km2
2141,437263,281115,245.52,North Wyken,Wyken,0km2
2142,437198,279312,415.68,South West Wyken,Wyken,1km2
2143,437986,279292,659.17,South East Wyken,Wyken,2km2
2144,436904,280313,1484.98,West Wyken,Wyken,2km2
2151,436666,276620,2210.8,West Binley and Willenhall,Binley and Willenhall,2km2
2152,438397,278319,4435.93,East Binley and Willenhall,Binley and Willenhall,1km2
2153,437660,277492,4216.46,South Binley and Willenhall,Binley and Willenhall,1km2
2154,437169,277779,334.86,North Binley and Willenhall,Binley and Willenhall,1km2
2161,436084,279197,1239.42,North Lower Stoke,Lower Stoke,1km2
2162,435021,278162,588,West Lower Stoke,Lower Stoke,0km2
2163,435704,278193,1635.56,South Lower Stoke,Lower Stoke,1km2
2164,436340,278305,161.68,East Lower Stoke,Lower Stoke,1km2
2171,435949,276070,1379.39,South Cheylesmore,Cheylesmore,1km2
2172,434725,277457,1864.46,East Cheylesmore,Cheylesmore,1km2
2173,435298,276720,4452.56,Central Cheylesmore,Cheylesmore,2km2
2174,433761,278218,14007.57,North Cheylesmore,Cheylesmore,1km2
2181,433239,279916,1469.16,Radford,Radford,1km2
2201,432033,277917,1865.57,East Earlsdon,Earlsdon,1km2
2202,432737,277847,138.38,East Earlsdon,Earlsdon,1km2
2203,431907,279174,162.52,South Sherbourne,Sherbourne,0km2
2204,432576,279112,692.61,South Sherbourne,Sherbourne,0km2
2205,433828,280217,1308.51,South Foleshill,Foleshill,0km2
2206,433412,279420,361.92,West St Michael's,St Michael's,0km2
2207,433540,279135,3572.17,West St Michael's,St Michael's,0km2
2208,433863,278779,828.32,West St Michael's,St Michael's,0km2
2209,433454,278793,1509.07,West St Michael's,St Michael's,0km2
2210,433348,278587,3711.15,West St Michael's,St Michael's,0km2
2211,432995,278735,867.45,West St Michael's,St Michael's,0km2
2212,432976,279030,628.49,West St Michael's,St Michael's,0km2
2213,433033,279201,3400.5,West St Michael's,St Michael's,0km2
2214,434388,279955,1031.89,East St Michael's,St Michael's,0km2
2215,434737,279548,673.68,East St Michael's,St Michael's,0km2
2216,434582,278626,3750.17,South St Michael's,St Michael's,1km2
2217,433593,277710,1993.9,North Cheylesmore,Cheylesmore,1km2
2218,433945,277024,2396.34,North Cheylesmore,Cheylesmore,1km2
2219,432567,280817,1399.43,Radford,Radford,1km2
2220,433099,281108,6419.04,Radford,Radford,1km2
3011,390027,282931,899.84,East Norton,Norton,4km2
3012,388863,283695,565.76,North Norton,Norton,1km2
3013,388777,282850,83.87,West Norton,Norton,1km2
3021,390570,283823,3827.3,North Pedmore and Stourbridge,Pedmore and Stourbridge East,1km2
3022,391063,282323,531.31,South Pedmore and Stourbridge,Pedmore and Stourbridge East,2km2
3023,391552,283366,738.87,East Pedmore and Stourbridge E,Pedmore and Stourbridge East,1km2
3031,391757,284359,1720.34,North Lyle and Wollescote,Lye And Wollescote,1km2
3032,392554,284073,2421.95,Central Lyle and Wollescote,Lye And Wollescote,1km2
3033,392466,282941,236.26,South Lyle and Wollescote,Lye And Wollescote,1km2
3041,388924,285454,208.6,North Wollaston and Stourbridg,Wollaston and Stourbridge West,1km2
3042,388865,284751,613.65,Central Wollaston and Stourbri,Wollaston and Stourbridge West,1km2
3043,389646,284185,1949.38,South Wollaston and Stourbridg,Wollaston and Stourbridge West,1km2
3051,390220,285323,2217.39,West Amblecote,Amblecote,2km2
3052,391768,285386,1020.52,South East Amblecote,Amblecote,1km2
3053,391307,285746,675.69,North East Amblecote,Amblecote,1km2
3061,393051,286004,792.91,North Quarry Bank and Cradley,Quarry Bank and Cradley,2km2
3062,393783,284977,1639.78,Central Quarry Bank and Cradle,Quarry Bank and Cradley,2km2
3063,394653,284709,739.44,Souh Quarry Bank and Cradley,Quarry Bank and Cradley,1km2
3071,394427,284045,154.29,North Hayley Green,Hayley Green,1km2
3072,395208,282808,409.47,South Hayley Green,Hayley Green,2km2
3073,394634,282434,316.57,Central Hayley Green,Hayley Green,1km2
3081,395846,283457,1915.83,South Belle Vale and Hasbury,Belle Vale and Hasbury,1km2
3082,396816,284444,2300.91,East Belle Vale and Hasbury,Belle Vale and Hasbury,1km2
3083,396038,284365,3442.03,North Belle Vale and Hasbury,Belle Vale and Hasbury,1km2
3091,398147,285172,430.3,South Halesowen North,Halesowen North,1km2
3092,398708,285707,295.55,East Halesowen North,Halesowen North,1km2
3093,397719,285862,3035.58,West Halesowen North,Halesowen North,1km2
3101,396549,283048,978.52,West Halesowen South,Halesowen South,1km2
3102,397485,283366,1574.15,Central Halesowen South,Halesowen South,4km2
3103,398710,284163,1131.17,East Halesowen South,Halesowen South,2km2
3111,394159,287825,1109.97,North St Andrews,St Andrews,1km2
3112,394080,286893,1405.01,West St Andrews,St Andrews,2km2
3113,395113,287367,830.11,Easy St Andrews,St Andrews,1km2
3121,390225,286553,1401.87,West Brierly Hill,Brierley Hill,1km2
3122,391592,286750,7319.16,Central Brierly Hill,Brierley Hill,1km2
3123,391908,287087,524.55,East Brierly Hill,Brierley Hill,0km2
3131,392348,287662,983.32,East Brockmoor and Pensett,Brockmoor and Pensett,1km2
3132,391422,287709,5704.56,South Brockmore and Pensett,Brockmoor and Pensett,1km2
3133,391039,288904,1490.52,North Brockmore and Pensett,Brockmoor and Pensett,3km2
3141,388405,287889,666.22,West Kingswinford South,Kingswinford South,1km2
3142,389273,288484,984.24,Central Kingswinford South,Kingswinford South,1km2
3143,390129,288453,565.29,East Kingswinford South,Kingswinford South,1km2
3151,388031,289489,1572.35,West Kingswinford North and Wa,Kingswinford North and Wall He,2km2
3152,388941,289632,4812.68,Central Kingswinford North and,Kingswinford North and Wall He,2km2
3153,389830,289598,1908.19,East Kingswinford North and Wa,Kingswinford North and Wall He,1km2
3161,392439,288575,1280.87,North Netherton and Woodside,Netherton and Woodside,0km2
3162,393108,288524,500.97,Central Netherton and Woodside,Netherton and Woodside,0km2
3163,394319,288545,671.84,South Netherton and Woodside,Netherton and Woodside,0km2
3171,391130,291328,545.38,West Gornal,Gornal,1km2
3172,392075,291007,885.43,South Gornal,Gornal,2km2
3173,392074,292236,546.87,North Gornal,Gornal,1km2
3181,390348,291902,170.16,South Sedgley,Sedgley,1km2
3182,391619,293447,481.91,Central Sedgley,Sedgley,2km2
3183,391163,294194,625.19,North Sedgley,Sedgley,1km2
3191,392167,293865,1160.43,North Coseley West,Coseley West,2km2
3192,393154,293200,434.49,Central Coseley West,Coseley West,1km2
3193,393873,292871,149.45,South Coseley West,Coseley West,1km2
3201,393184,291938,288.94,West Castle and Priory,Castle and Priory,1km2
3202,394002,291539,366.59,Central Castle and Priory,Castle and Priory,0km2
3203,394483,290626,1733.98,East Castle and Priory,Castle and Priory,1km2
3211,392503,289981,7273.54,West St James's,St James's,1km2
3212,393687,290199,3436.04,East St James's,St James's,1km2
3213,393197,290712,104.88,North St James's,St James's,0km2
3221,393733,293873,895.52,West Coseley East,Coseley East,1km2
3222,394761,294299,989.93,North Coseley East,Coseley East,1km2
3223,394501,292597,206.97,East Coseley East,Coseley East,1km2
3231,394352,289988,1614.1,West St Thomas's,St Thomas's,1km2
3232,395133,290207,1109.72,North St Thomas's,St Thomas's,0km2
3233,394744,289398,1889.64,South St Thomas's,St Thomas's,1km2
3241,388718,286602,1279.39,West Wordsley,Wordsley,2km2
3242,389404,287033,509.07,Central Wordsley,Wordsley,1km2
3243,389804,287672,1023.79,East Wordsley,Wordsley,1km2
3301,392693,287072,973.16,East Brierly Hill,Brierley Hill,0km2
3302,392402,286371,845.6,East Brierly Hill,Brierley Hill,0km2
3303,392883,289058,408.78,North Netherton and Woodside,Netherton and Woodside,0km2
3304,393535,289534,968.6,North Netherton and Woodside,Netherton and Woodside,0km2
3305,393907,288646,860.51,Central Netherton and Woodside,Netherton and Woodside,1km2
3306,394821,288251,756.84,South Netherton and Woodside,Netherton and Woodside,1km2
3307,394630,287865,427.34,South Netherton and Woodside,Netherton and Woodside,0km2
3308,394303,291447,4317.63,Central Castle and Priory,Castle and Priory,1km2
3309,394543,292204,145.87,Central Castle and Priory,Castle and Priory,0km2
3310,395175,291353,1063.98,East Castle and Priory,Castle and Priory,0km2
3311,393021,289655,1584.77,West St James's,St James's,0km2
3312,394115,290430,2274.21,East St James's,St James's,0km2
3313,393452,291082,920.93,North St James's,St James's,1km2
3314,395599,290015,745.99,North St Thomas's,St Thomas's,1km2
3315,395046,288880,303.93,South St Thomas's,St Thomas's,1km2
3316,395456,289263,105.75,South St Thomas's,St Thomas's,0km2
4011,395969,292659,1333.16,North Tipton Green,Tipton Green,1km2
4012,396764,291080,4392.65,South Tipton Green,Tipton Green,2km2
4013,395444,292063,2040.25,West Tipton Green,Tipton Green,2km2
4021,400185,288518,2428.32,South East Oldbury,Oldbury,2km2
4022,398879,289859,8138.18,North East Oldbury,Oldbury,2km2
4023,397254,290198,5829.73,North West Oldbury,Oldbury,1km2
4024,398698,289494,3912.53,South West Oldbury,Oldbury,1km2
4031,397368,289266,641.18,East Tividale,Tividale,2km2
4032,396396,289870,350.93,West Tividale,Tividale,1km2
4041,398590,292062,1081.73,East Great Bridge,Great Bridge,1km2
4042,397738,291942,3153.86,South Great Bridge,Great Bridge,2km2
4043,397207,292659,1102.36,Central Great Bridge,Great Bridge,1km2
4044,396884,293315,1019.84,North Great Bridge,Great Bridge,1km2
4051,396285,293608,1138.24,South Princes End,Princes End,1km2
4052,396191,294304,1870.71,North Princes End,Princes End,1km2
4061,399339,294035,3636.39,East Wednesbury South,Wednesbury South,2km2
4062,398893,292938,4826.9,South Wednesbury South,Wednesbury South,2km2
4063,397468,294284,1468.35,West Wednesbury South,Wednesbury South,1km2
4071,398333,295294,3436.29,West Wednesbury North,Wednesbury North,1km2
4072,399252,295284,998.21,South Wesdnesbury North,Wednesbury North,1km2
4073,399002,296115,1878.22,North Wednesbury North,Wednesbury North,1km2
4081,400353,295558,191.42,North Friar Park,Friar Park,2km2
4082,400539,294843,1085.98,South Friar Park,Friar Park,1km2
4091,402560,295521,329.12,West Great Barr,Great Barr,2km2
4092,404351,294525,875.33,East Great Bar,Great Barr,2km2
4093,404283,295412,412.24,North Great Barr,Great Barr,1km2
4101,404348,293782,469.17,North Newton,Newton,1km2
4102,403475,293548,252.61,Weats Newton,Newton,1km2
4103,404384,293105,541.7,South Newton,Newton,1km2
4111,400149,292237,1731.3,South Hateley Heath,Hateley Heath,1km2
4112,400137,293080,1141.84,Central Hateley Heath,Hateley Heath,1km2
4113,400654,293991,400.38,North Hateley Heath,Hateley Heath,1km2
